android.support.v4.app.ActivityCompat -> a:
android.support.v4.app.BaseFragmentActivityDonut -> g:
    29:29:void <init>() -> <init>
    33:40:void onCreate(android.os.Bundle) -> onCreate
    44:48:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> h:
    27:27:void <init>() -> <init>
    31:36:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.Fragment -> i:
    android.support.v4.util.SimpleArrayMap sClassMap -> aa
    java.lang.Object USE_DEFAULT_TRANSITION -> a
    int mState -> b
    android.view.View mAnimatingAway -> c
    int mStateAfterAnimating -> d
    android.os.Bundle mSavedFragmentState -> e
    android.util.SparseArray mSavedViewState -> f
    int mIndex -> g
    java.lang.String mWho -> h
    android.os.Bundle mArguments -> i
    android.support.v4.app.Fragment mTarget -> j
    int mTargetIndex -> k
    int mTargetRequestCode -> l
    boolean mAdded -> m
    boolean mRemoving -> n
    boolean mResumed -> o
    boolean mFromLayout -> p
    boolean mInLayout -> q
    boolean mRestored -> r
    int mBackStackNesting -> s
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> t
    android.support.v4.app.FragmentHostCallback mHost -> u
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> v
    android.support.v4.app.Fragment mParentFragment -> w
    int mFragmentId -> x
    int mContainerId -> y
    java.lang.String mTag -> z
    boolean mHidden -> A
    boolean mDetached -> B
    boolean mRetainInstance -> C
    boolean mRetaining -> D
    boolean mHasMenu -> E
    boolean mMenuVisible -> F
    boolean mCalled -> G
    int mNextAnim -> H
    android.view.ViewGroup mContainer -> I
    android.view.View mView -> J
    android.view.View mInnerView -> K
    boolean mDeferStart -> L
    boolean mUserVisibleHint -> M
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> N
    boolean mLoadersStarted -> O
    boolean mCheckedForLoaderManager -> P
    java.lang.Object mEnterTransition -> Q
    java.lang.Object mReturnTransition -> R
    java.lang.Object mExitTransition -> S
    java.lang.Object mReenterTransition -> T
    java.lang.Object mSharedElementEnterTransition -> U
    java.lang.Object mSharedElementReturnTransition -> V
    java.lang.Boolean mAllowReturnTransitionOverlap -> W
    java.lang.Boolean mAllowEnterTransitionOverlap -> X
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> Y
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> Z
    181:391:void <init>() -> <init>
    398:398:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    417:438:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    454:462:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    467:477:void restoreViewState(android.os.Bundle) -> a
    480:486:void setIndex(int,android.support.v4.app.Fragment) -> a
    489:489:boolean isInBackStack() -> a
    496:496:boolean equals(java.lang.Object) -> equals
    503:503:int hashCode() -> hashCode
    508:523:java.lang.String toString() -> toString
    623:623:android.support.v4.app.FragmentActivity getActivity() -> b
    638:641:android.content.res.Resources getResources() -> c
    696:708:android.support.v4.app.FragmentManager getChildFragmentManager() -> d
    723:723:boolean isAdded() -> e
    732:732:boolean isDetached() -> f
    781:781:boolean isHidden() -> g
    802:802:void onHiddenChanged(boolean) -> a
    913:917:void startActivity(android.content.Intent) -> a
    945:945:void onActivityResult(int,int,android.content.Intent) -> a
    1041:1041:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    1076:1079:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    1125:1131:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    1140:1141:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    1148:1154:void onAttach(android.content.Context) -> a
    1163:1164:void onAttach(android.app.Activity) -> a
    1170:1170:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    1188:1189:void onCreate(android.os.Bundle) -> c
    1213:1213:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    1227:1227:void onViewCreated(android.view.View,android.os.Bundle) -> a
    1237:1237:android.view.View getView() -> h
    1254:1255:void onActivityCreated(android.os.Bundle) -> d
    1269:1270:void onViewStateRestored(android.os.Bundle) -> e
    1278:1290:void onStart() -> i
    1299:1300:void onResume() -> j
    1322:1322:void onSaveInstanceState(android.os.Bundle) -> f
    1325:1326:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1334:1335:void onPause() -> k
    1343:1344:void onStop() -> l
    1347:1348:void onLowMemory() -> onLowMemory
    1360:1361:void onDestroyView() -> m
    1368:1378:void onDestroy() -> n
    1387:1408:void initState() -> o
    1415:1416:void onDetach() -> p
    1432:1432:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    1449:1449:void onPrepareOptionsMenu(android.view.Menu) -> a
    1459:1459:void onDestroyOptionsMenu() -> q
    1480:1480:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    1491:1491:void onOptionsMenuClosed(android.view.Menu) -> b
    1512:1513:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1526:1527:void registerForContextMenu(android.view.View) -> a
    1558:1558:boolean onContextItemSelected(android.view.MenuItem) -> b
    1607:1607:java.lang.Object getEnterTransition() -> r
    1641:1641:java.lang.Object getReturnTransition() -> s
    1675:1675:java.lang.Object getExitTransition() -> t
    1708:1708:java.lang.Object getReenterTransition() -> u
    1735:1735:java.lang.Object getSharedElementEnterTransition() -> v
    1767:1767:java.lang.Object getSharedElementReturnTransition() -> w
    1792:1792:boolean getAllowEnterTransitionOverlap() -> x
    1816:1816:boolean getAllowReturnTransitionOverlap() -> y
    1829:1903:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    1916:1932:void instantiateChildFragmentManager() -> z
    1935:1955:void performCreate(android.os.Bundle) -> g
    1959:1962:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    1966:1978:void performActivityCreated(android.os.Bundle) -> h
    1981:1997:void performStart() -> A
    2000:2014:void performResume() -> B
    2017:2021:void performConfigurationChanged(android.content.res.Configuration) -> a
    2024:2028:void performLowMemory() -> C
    2040:2050:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    2054:2064:boolean performPrepareOptionsMenu(android.view.Menu) -> c
    2068:2080:boolean performOptionsItemSelected(android.view.MenuItem) -> c
    2084:2094:boolean performContextItemSelected(android.view.MenuItem) -> d
    2098:2106:void performOptionsMenuClosed(android.view.Menu) -> d
    2109:2116:void performSaveInstanceState(android.os.Bundle) -> i
    2119:2128:void performPause() -> D
    2131:2140:void performStop() -> E
    2143:2160:void performReallyStop() -> F
    2163:2175:void performDestroyView() -> G
    2178:2187:void performDestroy() -> H
    169:172:void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> i$1:
    android.support.v4.app.Fragment this$0 -> a
    1917:1917:void <init>(android.support.v4.app.Fragment) -> <init>
    1921:1924:android.view.View onFindViewById(int) -> a
    1929:1929:boolean onHasView() -> a
android.support.v4.app.Fragment$InstantiationException -> i$a:
    369:370:void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentController mFragments -> b
    boolean mCreated -> c
    boolean mResumed -> d
    boolean mStopped -> e
    boolean mReallyStopped -> f
    boolean mRetaining -> g
    boolean mOptionsMenuInvalidated -> h
    79:875:void <init>() -> <init>
    139:162:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    169:172:void onBackPressed() -> onBackPressed
    217:218:void supportFinishAfterTransition() -> a_
    266:268:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    276:290:void onCreate(android.os.Bundle) -> onCreate
    297:308:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    314:314:android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    322:328:void onDestroy() -> onDestroy
    335:344:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    352:354:void onLowMemory() -> onLowMemory
    361:373:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    382:388:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    395:402:void onPause() -> onPause
    416:418:void onNewIntent(android.content.Intent) -> onNewIntent
    424:425:void onStateNotSaved() -> onStateNotSaved
    438:442:void onResume() -> onResume
    449:453:void onPostResume() -> onPostResume
    462:463:void onResumeFragments() -> b
    470:480:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    487:487:boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    497:514:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    522:527:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    535:555:void onStart() -> onStart
    562:568:void onStop() -> onStop
    579:579:java.lang.Object onRetainCustomNonConfigurationInstance() -> c
    601:611:void supportInvalidateOptionsMenu() -> d
    624:641:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    644:706:java.lang.String viewToString(android.view.View) -> a
    710:728:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    731:737:void doReallyStop(boolean) -> a
    747:750:void onReallyStop() -> e
    761:761:void onAttachFragment(android.support.v4.app.Fragment) -> a
    768:768:android.support.v4.app.FragmentManager getSupportFragmentManager() -> f
    781:785:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    822:841:void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    848:856:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    79:79:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    79:79:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.FragmentActivity$1:
    android.support.v4.app.FragmentActivity this$0 -> a
    92:92:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    95:108:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.app.FragmentActivity$a:
    android.support.v4.app.FragmentActivity this$0 -> a
    876:878:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    882:883:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    887:887:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    892:892:android.view.LayoutInflater onGetLayoutInflater() -> b
    902:903:void onSupportInvalidateOptionsMenu() -> c
    907:908:void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    925:925:boolean onHasWindowAnimations() -> d
    930:931:int onGetWindowAnimations() -> e
    936:937:void onAttachFragment(android.support.v4.app.Fragment) -> b
    942:942:android.view.View onFindViewById(int) -> a
    947:948:boolean onHasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$b:
    java.lang.Object custom -> a
    java.util.List fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
    122:122:void <init>() -> <init>
android.support.v4.app.FragmentContainer -> j:
    11:11:void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.FragmentController -> k:
    android.support.v4.app.FragmentHostCallback mHost -> a
    47:47:android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> a
    50:52:void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    58:58:android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    72:73:int getActiveFragmentsCount() -> b
    80:87:java.util.List getActiveFragments(java.util.List) -> a
    95:97:void attachHost(android.support.v4.app.Fragment) -> a
    111:111:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    118:119:void noteStateNotSaved() -> c
    125:125:android.os.Parcelable saveAllState() -> d
    135:136:void restoreAllState(android.os.Parcelable,java.util.List) -> a
    143:143:java.util.List retainNonConfig() -> e
    154:155:void dispatchCreate() -> f
    165:166:void dispatchActivityCreated() -> g
    176:177:void dispatchStart() -> h
    187:188:void dispatchResume() -> i
    198:199:void dispatchPause() -> j
    209:210:void dispatchStop() -> k
    213:214:void dispatchReallyStop() -> l
    235:236:void dispatchDestroy() -> m
    246:247:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    258:259:void dispatchLowMemory() -> n
    270:270:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    282:282:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    295:295:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    308:308:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    319:320:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    330:330:boolean execPendingActions() -> o
    337:338:void doLoaderStart() -> p
    348:349:void doLoaderStop(boolean) -> a
    362:363:void doLoaderDestroy() -> q
    369:370:void reportLoaderStart() -> r
    377:377:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> s
    387:388:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    394:395:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentHostCallback -> l:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> e
    int mWindowAnimations -> c
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> d
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> f
    boolean mRetainLoaders -> g
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    60:61:void <init>(android.support.v4.app.FragmentActivity) -> <init>
    44:69:void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    81:81:void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    87:87:boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    95:95:android.view.LayoutInflater onGetLayoutInflater() -> b
    111:111:void onSupportInvalidateOptionsMenu() -> c
    118:123:void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    145:145:boolean onHasWindowAnimations() -> d
    152:152:int onGetWindowAnimations() -> e
    158:158:android.view.View onFindViewById(int) -> a
    163:163:boolean onHasView() -> a
    167:167:android.app.Activity getActivity() -> f
    171:171:android.content.Context getContext() -> g
    175:175:android.os.Handler getHandler() -> h
    179:179:android.support.v4.app.FragmentManagerImpl getFragmentManagerImpl() -> i
    193:200:void inactivateFragment(java.lang.String) -> a
    203:203:void onAttachFragment(android.support.v4.app.Fragment) -> b
    206:206:boolean getRetainLoaders() -> j
    210:225:void doLoaderStart() -> k
    229:245:void doLoaderStop(boolean) -> a
    255:259:void doLoaderDestroy() -> l
    262:274:void reportLoaderStart() -> m
    277:289:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
    293:316:android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> n
    320:321:void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    324:332:void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> b
android.support.v4.app.FragmentManager -> m:
    71:128:void <init>() -> <init>
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    boolean popBackStackImmediate() -> c
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> m$a:
    void onBackStackChanged() -> a
android.support.v4.app.FragmentManagerImpl -> n:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentHostCallback mHost -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    java.lang.reflect.Field sAnimationListenerField -> r
    boolean mNeedMenuInvalidate -> s
    boolean mStateSaved -> t
    boolean mDestroyed -> u
    java.lang.String mNoTransactionsBecause -> v
    boolean mHavePendingDeferredStart -> w
    android.os.Bundle mStateBundle -> x
    android.util.SparseArray mStateArray -> y
    java.lang.Runnable mExecCommit -> z
    android.view.animation.Interpolator DECELERATE_QUINT -> A
    android.view.animation.Interpolator DECELERATE_CUBIC -> B
    android.view.animation.Interpolator ACCELERATE_QUINT -> C
    android.view.animation.Interpolator ACCELERATE_CUBIC -> D
    405:2330:void <init>() -> <init>
    522:532:boolean modifiesAlpha(android.view.animation.Animation) -> a
    536:536:boolean shouldRunOnHWLayer(android.view.View,android.view.animation.Animation) -> a
    543:560:void throwException(java.lang.RuntimeException) -> a
    565:565:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    570:570:boolean executePendingTransactions() -> b
    584:586:boolean popBackStackImmediate() -> c
    654:659:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> a
    663:676:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    704:714:java.lang.String toString() -> toString
    719:828:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    839:849:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> a
    853:856:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> a
